date,confirmed,deaths,year,is_weekend,month_sin,month_cos,day_of_year_sin,day_of_year_cos,day_of_week_sin,day_of_week_cos,adaptationofworkplace,adaptationofworkplacepartial,banonallevents,banonalleventspartial,closdaycare,closdaycarepartial,closhigh,closhighpartial,closprim,closprimpartial,clospubanypartial,clossec,clossecpartial,closureofpublictransportpartial,entertainmentvenues,entertainmentvenuespartial,gymssportscentres,gymssportscentrespartial,indoorover100,indoorover1000,indoorover50,masksmandatoryallspaces,masksmandatoryclosedspaces,masksmandatoryclosedspacespartial,masksvoluntaryallspaces,masksvoluntaryclosedspacespartial,massgather50,massgather50partial,massgatherall,massgatherallpartial,nonessentialshops,nonessentialshopspartial,outdoorover100,outdoorover1000,outdoorover50,outdoorover500,placeofworship,placeofworshippartial,privategatheringrestrictions,privategatheringrestrictionspartial,quarantineforinternationaltravellers,quarantineforinternationaltravellerspartial,restaurantscafes,restaurantscafespartial,stayhomegen,stayhomegenpartial,stayhomeorderpartial,stayhomeriskg,teleworking,teleworkingpartial,workplaceclosures,workplaceclosurespartial,clospubany,hotelsotheraccommodation,hotelsotheraccommodationpartial,indoorover500,masksmandatoryallspacespartial,regionalstayhomeorder,socialcircle,stayhomeorder,regionalstayhomeorderpartial,masksvoluntaryallspacespartial,closureofpublictransport,masksvoluntaryclosedspaces,stayhomeriskgpartial,socialcirclepartial
05/05/2020,6.0,1.0,0,0,0.4999999999999999,-0.8660254037844387,0.8271893372462497,-0.5619233046832195,0.7818314824680298,0.6234898018587336,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/05/2020,3.0,1.0,0,0,0.4999999999999999,-0.8660254037844387,0.8174009818249189,-0.5760691233798758,0.9749279121818236,-0.2225209339563143,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/05/2020,1.0,1.0,0,0,0.4999999999999999,-0.8660254037844387,0.8073707443023492,-0.5900444739548627,0.4338837391175582,-0.900968867902419,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/05/2020,1.0,1.0,0,0,0.4999999999999999,-0.8660254037844387,0.7971015927871943,-0.6038452208771035,-0.433883739117558,-0.9009688679024191,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/05/2020,4.0,1.0,0,1,0.4999999999999999,-0.8660254037844387,0.7865965660866021,-0.6174672802835514,-0.9749279121818236,-0.2225209339563146,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/05/2020,3.0,1.0,0,1,0.4999999999999999,-0.8660254037844387,0.7758587728069828,-0.6309066211876704,-0.7818314824680299,0.6234898018587334,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/05/2020,3.0,1.0,0,0,0.4999999999999999,-0.8660254037844387,0.7648913904341225,-0.6441592666722685,0.0,1.0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/05/2020,1.0,0.0,0,0,0.4999999999999999,-0.8660254037844387,0.753697664392914,-0.6572212950663319,0.7818314824680298,0.6234898018587336,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13/05/2020,2.0,1.0,0,0,0.4999999999999999,-0.8660254037844387,0.742280907086982,-0.6700888411055113,0.9749279121818236,-0.2225209339563143,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14/05/2020,1.0,0.0,0,0,0.4999999999999999,-0.8660254037844387,0.7306444969184916,-0.6827580970759147,0.4338837391175582,-0.900968867902419,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15/05/2020,1.0,0.0,0,0,0.4999999999999999,-0.8660254037844387,0.7187918772884232,-0.6952253139408722,-0.433883739117558,-0.9009688679024191,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16/05/2020,1.0,0.0,0,1,0.4999999999999999,-0.8660254037844387,0.7067265555776158,-0.7074868024503348,-0.9749279121818236,-0.2225209339563146,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17/05/2020,1.0,1.0,0,1,0.4999999999999999,-0.8660254037844387,0.6944521021088763,-0.719538934232584,-0.7818314824680299,0.6234898018587334,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18/05/2020,1.0,0.0,0,0,0.4999999999999999,-0.8660254037844387,0.6819721490904629,-0.7313781428679254,0.0,1.0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19/05/2020,1.0,0.0,0,0,0.4999999999999999,-0.8660254037844387,0.6692903895412567,-0.7430009249440493,0.7818314824680298,0.6234898018587336,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20/05/2020,1.0,1.0,0,0,0.4999999999999999,-0.8660254037844387,0.6564105761979381,-0.7544038410927472,0.9749279121818236,-0.2225209339563143,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21/05/2020,0.0,1.0,0,0,0.4999999999999999,-0.8660254037844387,0.6433365204044917,-0.765583517007675,0.4338837391175582,-0.900968867902419,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22/05/2020,0.0,0.0,0,0,0.4999999999999999,-0.8660254037844387,0.6300720909843687,-0.7765366444428655,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23/05/2020,0.0,0.0,0,1,0.4999999999999999,-0.8660254037844387,0.6166212130956382,-0.7872599821916922,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24/05/2020,0.0,1.0,0,1,0.4999999999999999,-0.8660254037844387,0.6029878670694714,-0.7977503570459932,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25/05/2020,1.0,0.0,0,0,0.4999999999999999,-0.8660254037844387,0.5891760872322963,-0.8080046647350754,0.0,1.0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26/05/2020,1.0,1.0,0,0,0.4999999999999999,-0.8660254037844387,0.5751899607119775,-0.8180198708443174,0.7818314824680298,0.6234898018587336,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27/05/2020,2.0,0.0,0,0,0.4999999999999999,-0.8660254037844387,0.5610336262283677,-0.8277930117131022,0.9749279121818236,-0.2225209339563143,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28/05/2020,2.0,0.0,0,0,0.4999999999999999,-0.8660254037844387,0.5467112728685939,-0.8373211953118121,0.4338837391175582,-0.900968867902419,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29/05/2020,1.0,0.0,0,0,0.4999999999999999,-0.8660254037844387,0.5322271388474397,-0.8466016020976267,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/05/2020,1.0,0.0,0,1,0.4999999999999999,-0.8660254037844387,0.5175855102531889,-0.8556314858488706,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31/05/2020,1.0,0.0,0,1,0.4999999999999999,-0.8660254037844387,0.5027907197793043,-0.8644081744776648,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/06/2020,1.0,1.0,0,0,1.2246467991473532e-16,-1.0,0.4878471454423119,-0.8729290708206411,0.0,1.0,0,0,0,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/06/2020,2.0,0.0,0,0,1.2246467991473532e-16,-1.0,0.4727592092862775,-0.881191653407483,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/06/2020,2.0,0.0,0,0,1.2246467991473532e-16,-1.0,0.4575313760742512,-0.8891934772070711,0.9749279121818236,-0.2225209339563143,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/06/2020,2.0,0.0,0,0,1.2246467991473532e-16,-1.0,0.442168151967072,-0.8969321743510065,0.4338837391175582,-0.900968867902419,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/06/2020,2.0,0.0,0,0,1.2246467991473532e-16,-1.0,0.4266740831899246,-0.9044054548343,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/06/2020,5.0,0.0,0,1,1.2246467991473532e-16,-1.0,0.4110537546870351,-0.911611107193024,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/06/2020,1.0,0.0,0,1,1.2246467991473532e-16,-1.0,0.3953117887649151,-0.9185469991587164,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08/06/2020,2.0,0.0,0,0,1.2246467991473532e-16,-1.0,0.3794528437245443,-0.925211078289358,0.0,1.0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
09/06/2020,1.0,0.0,0,0,1.2246467991473532e-16,-1.0,0.3634816124829063,-0.9316013725767188,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/06/2020,2.0,0.0,0,0,1.2246467991473532e-16,-1.0,0.3474028211842774,-0.9377159910299092,0.9749279121818236,-0.2225209339563143,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/06/2020,1.0,0.0,0,0,1.2246467991473532e-16,-1.0,0.3312212278016865,-0.9435531242349544,0.4338837391175582,-0.900968867902419,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/06/2020,2.0,0.0,0,0,1.2246467991473532e-16,-1.0,0.3149416207289519,-0.9491110448902284,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13/06/2020,2.0,0.0,0,1,1.2246467991473532e-16,-1.0,0.2985688173637202,-0.9543881083175908,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14/06/2020,3.0,0.0,0,1,1.2246467991473532e-16,-1.0,0.2821076626819194,-0.9593827529490744,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15/06/2020,1.0,0.0,0,0,1.2246467991473532e-16,-1.0,0.2655630278040559,-0.9640935007889756,0.0,1.0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16/06/2020,3.0,0.0,0,0,1.2246467991473532e-16,-1.0,0.2489398085537665,-0.9685189578512204,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17/06/2020,4.0,0.0,0,0,1.2246467991473532e-16,-1.0,0.2322429240090701,-0.9726578145718654,0.9749279121818236,-0.2225209339563143,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18/06/2020,8.0,0.0,0,0,1.2246467991473532e-16,-1.0,0.2154773150467301,-0.976508846196619,0.4338837391175582,-0.900968867902419,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19/06/2020,2.0,0.0,0,0,1.2246467991473532e-16,-1.0,0.1986479428801711,-0.9800709131432666,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20/06/2020,6.0,0.0,0,1,1.2246467991473532e-16,-1.0,0.1817597875913753,-0.9833429613388902,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21/06/2020,1.0,0.0,0,1,1.2246467991473532e-16,-1.0,0.1648178466571979,-0.9863240225317866,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22/06/2020,1.0,0.0,0,0,1.2246467991473532e-16,-1.0,0.1478271334705304,-0.9890132145779884,0.0,1.0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23/06/2020,13.0,0.0,0,0,1.2246467991473532e-16,-1.0,0.1307926758567592,-0.9914097417023038,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24/06/2020,7.0,0.0,0,0,1.2246467991473532e-16,-1.0,0.1137195145859496,-0.9935128947338008,0.9749279121818236,-0.2225209339563143,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25/06/2020,6.0,0.0,0,0,1.2246467991473532e-16,-1.0,0.0966127018812031,-0.9953220513156602,0.4338837391175582,-0.900968867902419,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26/06/2020,11.0,0.0,0,0,1.2246467991473532e-16,-1.0,0.0794772999236209,-0.9968366760893436,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27/06/2020,14.0,0.0,0,1,1.2246467991473532e-16,-1.0,0.062318379354325,-0.998056320853012,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28/06/2020,9.0,2.0,0,1,1.2246467991473532e-16,-1.0,0.0451410177739719,-0.998980624694158,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29/06/2020,4.0,0.0,0,0,1.2246467991473532e-16,-1.0,0.0279502982402103,-0.999609314096404,0.0,1.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30/06/2020,15.0,0.0,0,0,1.2246467991473532e-16,-1.0,0.0107513077635219,-0.9999422030204416,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/07/2020,13.0,0.0,0,0,-0.4999999999999997,-0.8660254037844388,-0.0064508641981051,-0.9999791929590824,0.9749279121818236,-0.2225209339563143,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/07/2020,21.0,0.0,0,0,-0.4999999999999997,-0.8660254037844388,-0.0236511272452315,-0.9997202729664084,0.4338837391175582,-0.900968867902419,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/07/2020,16.0,0.0,0,0,-0.4999999999999997,-0.8660254037844388,-0.0408443915432961,-0.9991655196610107,-0.433883739117558,-0.9009688679024191,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/07/2020,29.0,0.0,0,1,-0.4999999999999997,-0.8660254037844388,-0.0580255693287803,-0.9983150972033183,-0.9749279121818236,-0.2225209339563146,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05/07/2020,21.0,0.0,0,1,-0.4999999999999997,-0.8660254037844388,-0.0751895764147585,-0.9971692572470178,-0.7818314824680299,0.6234898018587334,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06/07/2020,16.0,0.0,0,0,-0.4999999999999997,-0.8660254037844388,-0.0923313336953912,-0.9957283388645872,0.0,1.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/07/2020,23.0,0.0,0,0,-0.4999999999999997,-0.8660254037844388,-0.1094457686489155,-0.993992768446958,0.7818314824680298,0.6234898018587336,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
